45924	3.260869565	0.857142857	0.547945205	4.665957627
27869	4.782608696	1.285714286	31.23287671	37.30119969
38413	3.043478261	1.714285714	26.16438356	30.92214754
31640	0.652173913	3	46.16438356	49.81655747
36604	3.47826087	1.714285714	13.42465753	18.61720411
36143	0	2.571428571	46.71232877	49.28375734
36295	3.043478261	0.857142857	24.79452055	28.69514167
27297	0.217391304	2.142857143	22.60273973	24.96298818
39143	3.695652174	1.285714286	24.10958904	29.0909555
30934	1.52173913	3	3.150684932	7.672424062
34023	1.52173913	1.285714286	26.84931507	29.65676849
39754	4.782608696	0.857142857	45.20547945	50.845231
48494	4.347826087	1.714285714	47.26027397	53.32238577
34751	3.260869565	0.857142857	34.24657534	38.36458776
39708	3.47826087	3	9.315068493	15.79332936
25828	1.086956522	3	13.56164384	17.64860036
44179	1.739130435	0.857142857	47.80821918	50.40449247
25749	4.782608696	0.428571429	28.35616438	33.56734451
32833	4.565217391	2.571428571	27.26027397	34.39691993
50368	3.913043478	1.285714286	0.821917808	6.020675572
26218	1.956521739	3	27.26027397	32.21679571
33710	4.347826087	0.857142857	29.5890411	34.79401004
25387	1.086956522	2.142857143	18.35616438	21.58597805
23550	0.434782609	2.142857143	30.82191781	33.39955756
36040	2.826086957	2.571428571	13.42465753	18.82217306
25390	0.217391304	3	27.67123288	30.88862418
46794	3.695652174	3	1.780821918	8.476474092
45149	3.260869565	1.714285714	44.38356164	49.35871692
34626	1.956521739	0.428571429	4.520547945	6.905641113
34549	0.217391304	0.428571429	12.32876712	12.97472985
29657	3.260869565	0.428571429	35.06849315	38.75793414
34048	2.391304348	1.285714286	25.75342466	29.43044329
30354	5	0.428571429	1.232876712	6.661448141
28170	0.434782609	1.285714286	38.63013699	40.35063389
50449	4.347826087	2.142857143	6.98630137	13.4769846
38180	2.826086957	1.714285714	21.50684932	26.04722199
46081	2.173913043	2.571428571	4.109589041	8.854930655
33863	3.260869565	1.285714286	29.31506849	33.86165234
46260	3.260869565	1.285714286	3.698630137	8.245213988
25612	5	3	25.47945205	33.47945205
30251	4.782608696	2.571428571	36.98630137	44.34033864
26128	1.086956522	1.285714286	37.26027397	39.63294478
32512	4.782608696	3	15.20547945	22.98808815
46540	3.260869565	1.714285714	4.931506849	9.906662128
37328	2.391304348	1.285714286	27.80821918	31.48523781
36344	2.391304348	1.285714286	36.30136986	39.97838849
34280	2.391304348	1.714285714	14.10958904	18.2151791
46334	2.391304348	0.857142857	10.54794521	13.79639242
21845	0.869565217	0.428571429	48.49315068	49.79128733
52183	2.391304348	0.857142857	5.890410959	9.138858164
38197	4.782608696	2.142857143	8.767123288	15.69258913
44259	1.52173913	2.142857143	12.87671233	16.5413086
27103	5	1.714285714	35.61643836	42.33072407
32154	1.956521739	2.571428571	29.04109589	33.5690462
22505	0.434782609	0.428571429	20.68493151	21.54828555
46888	3.043478261	1.285714286	45.20547945	49.534672
29467	0.434782609	1.714285714	49.5890411	51.73810942
33400	4.565217391	1.714285714	32.32876712	38.60827023
23293	0.217391304	0.428571429	25.47945205	26.12541478
31573	1.956521739	0.857142857	21.50684932	24.32051392
24959	0.652173913	2.571428571	19.45205479	22.67565727
33466	1.739130435	1.285714286	32.46575342	35.49059814
23250	0	1.285714286	25.47945205	26.76516634
38328	1.52173913	2.571428571	48.63013699	52.72330469
35555	5	0.857142857	6.438356164	12.29549902
44135	2.608695652	1.285714286	1.643835616	5.538245554
26328	0.652173913	2.571428571	14.79452055	18.01812303
30763	1.956521739	0.428571429	15.06849315	17.45358632
30298	4.782608696	3	31.50684932	39.28945802
31687	4.782608696	2.142857143	49.31506849	56.24053433
31871	4.347826087	2.571428571	23.28767123	30.20692589
44737	3.913043478	3	5.890410959	12.80345444
23702	0.652173913	0.428571429	13.97260274	15.05334808
31090	3.260869565	2.571428571	20.4109589	26.24325704
36221	2.391304348	1.285714286	31.64383562	35.32085425
39233	1.739130435	1.714285714	8.356164384	11.80958053
40475	2.173913043	0.857142857	40.68493151	43.71598741
32717	3.043478261	1.285714286	20	24.32919255
36056	1.739130435	3	14.10958904	18.84871948
29326	2.608695652	1.714285714	16.98630137	21.30928274
25822	4.782608696	0.428571429	49.17808219	54.38926232
28603	4.782608696	3	36.98630137	44.76891007
32905	0.434782609	2.571428571	2.602739726	5.608950906
34959	3.260869565	3	13.28767123	19.5485408
39260	2.391304348	3	3.287671233	8.678975581
26964	0.217391304	1.285714286	20.4109589	21.91406449
32158	0.869565217	1.285714286	1.780821918	3.936101421
33597	3.47826087	3	39.45205479	45.93031566
45959	4.130434783	0.428571429	45.89041096	50.44941717
37366	2.391304348	3	49.7260274	55.11733175
42400	3.47826087	0.857142857	36.57534247	40.9107462
33956	4.782608696	0.857142857	4.246575342	9.886326895
27449	1.086956522	0.857142857	40.68493151	42.62903089
36253	3.913043478	1.285714286	30.54794521	35.74670297
32628	1.304347826	2.571428571	40.82191781	44.69769421
52317	4.130434783	1.285714286	2.602739726	8.018888795
37467	3.913043478	3	38.49315068	45.40619416
28742	1.304347826	2.571428571	48.35616438	52.23194078
44824	3.260869565	2.571428571	9.178082192	15.01038033
23421	1.086956522	3	18.76712329	22.85407981
46298	2.608695652	0.857142857	48.35616438	51.82200289
26395	1.086956522	0.857142857	13.56164384	15.50574322
27408	1.304347826	1.714285714	26.57534247	29.59397601
42193	4.565217391	1.714285714	48.08219178	54.36169489
33037	3.913043478	3	34.24657534	41.15961882
24913	1.739130435	0.428571429	19.45205479	21.61975665
31616	4.565217391	0.857142857	25.61643836	31.03879861
29086	0.652173913	2.142857143	49.7260274	52.52105846
41563	4.565217391	2.571428571	44.79452055	51.93116651
37651	3.260869565	1.285714286	43.01369863	47.56028248
32102	3.913043478	0.857142857	16.71232877	21.48251511
31915	4.130434783	0.428571429	29.7260274	34.28503361
49200	3.47826087	1.714285714	0.410958904	5.603505488
31448	2.826086957	1.285714286	18.08219178	22.19399302
37846	3.260869565	1.285714286	48.76712329	53.31370714
46643	3.913043478	2.142857143	49.45205479	55.50795541
34333	2.391304348	0.428571429	37.39726027	40.21713605
31470	2.608695652	0.428571429	27.80821918	30.84548626
25880	0.434782609	3	14.93150685	18.36628946
26041	0.434782609	0.428571429	12.05479452	12.91814856
39158	2.826086957	1.285714286	36.57534247	40.68714371
26537	0	3	36.30136986	39.30136986
43172	4.347826087	0.428571429	4.520547945	9.296945461
35632	4.130434783	3	40.95890411	48.08933889
37510	3.043478261	2.142857143	26.30136986	31.48770526
38874	4.347826087	0.857142857	40.2739726	45.47894154
33343	3.47826087	3	37.26027397	43.73853484
30141	0.434782609	1.285714286	46.02739726	47.74789416
43247	2.826086957	1.714285714	45.75342466	50.29379733
31529	4.565217391	1.714285714	29.7260274	36.00553051
29089	0.434782609	0.428571429	49.8630137	50.72636774
36745	3.47826087	2.571428571	36.84931507	42.89900451
24095	1.086956522	1.285714286	30.54794521	32.92061602
33103	0.434782609	1.285714286	46.16438356	47.88488046
28913	1.086956522	2.571428571	39.8630137	43.52139879
30873	1.304347826	2.571428571	45.06849315	48.94426955
51947	3.913043478	1.285714286	5.479452055	10.67820982
36511	5	2.571428571	10.1369863	17.70841487
32543	1.304347826	2.571428571	37.67123288	41.54700928
30549	2.391304348	0.428571429	40	42.81987578
30788	2.608695652	0.428571429	33.28767123	36.32493831
29052	3.043478261	3	17.67123288	23.71471114
37480	3.260869565	2.571428571	31.36986301	37.20216115
35987	1.52173913	1.285714286	43.69863014	46.50608356
30453	4.565217391	2.571428571	29.04109589	36.17774185
26374	2.826086957	0.428571429	11.78082192	15.03548031
30313	1.086956522	0.857142857	46.02739726	47.97149664
32308	2.826086957	1.714285714	37.12328767	41.66366034
36644	3.47826087	1.714285714	36.16438356	41.35693014
32601	0.652173913	0.857142857	3.698630137	5.207946907
36684	4.782608696	0.857142857	48.90410959	54.54386114
36537	2.608695652	0.857142857	18.90410959	22.3699481
40113	3.47826087	1.714285714	20.2739726	25.46651918
26222	0.652173913	0.428571429	47.26027397	48.34101931
42103	3.043478261	1.714285714	10.95890411	15.71666809
25197	0.869565217	1.714285714	32.05479452	34.63864545
30101	1.086956522	1.714285714	0.95890411	3.760146346
30153	1.739130435	3	23.56164384	28.30077428
27524	0.869565217	0.857142857	40.4109589	42.13766697
35682	2.391304348	0.428571429	15.20547945	18.02535523
33445	4.565217391	2.571428571	17.53424658	24.67089254
47211	3.260869565	2.571428571	45.75342466	51.5857228
35499	0.217391304	3	47.80821918	51.02561048
28736	4.782608696	2.571428571	40.54794521	47.90198248
34426	2.608695652	1.285714286	21.36986301	25.26427295
35625	1.52173913	2.571428571	11.78082192	15.87398962
30296	3.043478261	0.428571429	28.76712329	32.23917298
39042	1.739130435	1.714285714	10.68493151	14.13834766
28549	3.913043478	3	30.1369863	37.05002978
29251	0	2.142857143	11.64383562	13.78669276
41243	0.217391304	3	5.616438356	8.83382966
34656	2.826086957	1.714285714	28.90410959	33.44448226
32303	0.217391304	2.571428571	10	12.78881988
29612	1.086956522	0.857142857	47.39726027	49.34135965
34928	3.47826087	3	6.849315068	13.32757594
35184	4.565217391	1.285714286	24.24657534	30.09750702
27727	2.608695652	0.428571429	33.83561644	36.87288352
35093	3.913043478	2.571428571	29.31506849	35.79954054
35440	1.739130435	0.857142857	48.76712329	51.36339658
30339	0.217391304	0.857142857	44.79452055	45.86905471
36034	4.782608696	1.285714286	43.15068493	49.21900791
35744	4.782608696	2.142857143	42.46575342	49.39121926
36986	4.347826087	1.285714286	22.32876712	27.96230749
26751	5	2.571428571	25.34246575	32.91389432
34806	4.565217391	0.857142857	20.95890411	26.38126436
24991	0.652173913	2.571428571	38.90410959	42.12771207
24544	0.652173913	1.285714286	19.04109589	20.97898409
36749	2.391304348	0.428571429	4.383561644	7.203437421
37954	2.826086957	1.714285714	32.87671233	37.417085
28341	0.217391304	1.714285714	39.45205479	41.38373181
31286	3.913043478	0.857142857	30.1369863	34.90717264
39992	3.695652174	2.142857143	50	55.83850932
46435	2.608695652	2.571428571	1.643835616	6.823959839
25597	5	2.571428571	21.09589041	28.66731898
45750	2.826086957	1.714285714	4.657534247	9.197906918
35004	2.826086957	1.285714286	12.05479452	16.16659576
30380	2.608695652	2.571428571	29.7260274	34.90615162
31045	0.652173913	0.857142857	42.32876712	43.83808389
46660	1.739130435	2.142857143	10	13.88198758
44060	4.347826087	2.571428571	47.53424658	54.45350124
41935	4.130434783	0.428571429	9.315068493	13.87407471
37461	2.608695652	0.428571429	13.28767123	16.32493831
44121	4.565217391	1.714285714	1.643835616	7.923338721
30962	4.782608696	0.428571429	41.09589041	46.30707054
41825	1.739130435	1.285714286	1.506849315	4.531694036
31026	1.086956522	2.142857143	3.01369863	6.243512295
24733	0.217391304	1.714285714	21.09589041	23.02756743
38878	2.608695652	3	9.452054795	15.06075045
32717	2.826086957	3	20.95890411	26.78499107
30582	0.217391304	3	9.178082192	12.3954735
27001	1.739130435	0.428571429	33.42465753	35.59235939
33454	1.52173913	1.285714286	3.424657534	6.23211095
26802	1.086956522	1.714285714	22.46575342	25.26699566
45522	2.608695652	0.857142857	47.39726027	50.86309878
43144	2.391304348	2.571428571	1.917808219	6.880541138
32932	0.217391304	0.857142857	6.575342466	7.649876627
28650	5	0.857142857	18.35616438	24.21330724
49738	3.695652174	2.142857143	5.753424658	11.59193398
44060	1.739130435	2.142857143	3.01369863	6.895686208
45009	4.565217391	0.857142857	5.342465753	10.764826
40076	1.52173913	1.714285714	10.82191781	14.05794265
35144	2.173913043	3	10.95890411	16.13281715
24165	1.086956522	1.714285714	43.15068493	45.95192717
33784	2.173913043	0.428571429	7.260273973	9.862758445
21146	0.652173913	0.428571429	33.15068493	34.23143027
36021	2.391304348	2.142857143	38.49315068	43.02731217
26975	0	2.571428571	48.21917808	50.79060665
25415	1.086956522	1.714285714	29.04109589	31.84233813
35436	4.130434783	1.285714286	31.64383562	37.05998469
25938	0.217391304	1.714285714	35.89041096	37.82208798
27849	5	3	48.35616438	56.35616438
40299	1.956521739	0.857142857	36.43835616	39.25202076
32276	3.695652174	3	11.64383562	18.33948779
36165	2.173913043	2.571428571	15.61643836	20.36177997
35064	5	3	3.424657534	11.42465753
53935	3.913043478	0.857142857	3.97260274	8.742789075
31542	4.347826087	2.142857143	30.54794521	37.03862844
36253	4.347826087	1.285714286	20.2739726	25.90751297
29545	0.434782609	1.285714286	23.83561644	25.55611334
31117	4.782608696	0.428571429	12.19178082	17.40296095
28019	5	3	43.56164384	51.56164384
39116	4.565217391	1.714285714	15.75342466	22.03292777
42871	1.739130435	1.285714286	0.821917808	3.846762529
42448	3.47826087	1.285714286	7.397260274	12.16123543
26397	0.869565217	0.857142857	40.68493151	42.41163958
27803	5	2.142857143	38.63013699	45.77299413
28906	1.086956522	1.714285714	34.93150685	37.73274909
29366	1.52173913	0.428571429	43.01369863	44.96400919
42468	4.130434783	3	7.123287671	14.25372245
25075	0.217391304	0.857142857	29.8630137	30.93754786
38941	3.47826087	1.714285714	10.2739726	15.46651918
32986	3.260869565	2.142857143	22.19178082	27.59550753
40051	3.47826087	3	42.87671233	49.3549732
43223	3.260869565	0.428571429	5.479452055	9.168893049
43696	1.739130435	2.571428571	48.63013699	52.940696
34228	1.304347826	1.714285714	37.80821918	40.82685272
39325	2.391304348	1.285714286	38.49315068	42.17016931
31313	1.304347826	3	46.57534247	50.8796903
33082	4.347826087	2.571428571	27.39726027	34.31651493
33242	0.217391304	1.285714286	45.34246575	46.84557134
29956	4.347826087	3	25.61643836	32.96426445
29720	1.086956522	0.857142857	11.64383562	13.587935
41735	2.826086957	0.857142857	49.04109589	52.7243257
24598	1.086956522	0.857142857	35.20547945	37.14957883
38743	1.739130435	1.714285714	43.83561644	47.28903259
28061	1.086956522	0.857142857	45.89041096	47.83451034
27942	0.869565217	2.571428571	12.87671233	16.31770612
38482	3.043478261	2.571428571	12.19178082	17.80668765
25247	0.217391304	1.714285714	23.97260274	25.90427976
32752	1.956521739	2.571428571	28.76712329	33.2950736
25794	0.434782609	2.142857143	18.49315068	21.07079043
40098	3.260869565	1.285714286	20.2739726	24.82055645
45836	4.130434783	2.142857143	43.42465753	49.69794946
33498	2.391304348	3	9.04109589	14.43240024
30413	1.304347826	2.571428571	22.60273973	26.47851613
25880	0.869565217	1.714285714	33.83561644	36.41946737
26536	5	2.571428571	19.45205479	27.02348336
34386	4.782608696	1.285714286	0	6.068322982
49552	3.695652174	1.285714286	1.643835616	6.625202076
34832	0.217391304	2.571428571	3.01369863	5.802518505
30521	1.304347826	0.428571429	13.28767123	15.02059049
31211	0.869565217	1.714285714	0.410958904	2.994809835
39647	2.173913043	1.285714286	41.09589041	44.55551774
29119	0.652173913	0.428571429	49.7260274	50.80677274
38022	2.173913043	0.857142857	12.19178082	15.22283672
35730	3.695652174	0.428571429	17.26027397	21.38449757
26667	0	1.714285714	28.08219178	29.79647749
43402	3.913043478	0.857142857	10.95890411	15.72909045
29156	1.086956522	1.714285714	18.63013699	21.43137923
31133	4.782608696	1.285714286	40.4109589	46.47928188
26871	0	2.571428571	13.69863014	16.27005871
34530	0	1.714285714	6.849315068	8.563600782
44084	2.173913043	1.285714286	8.630136986	12.08976432
28444	4.347826087	3	24.10958904	31.45741513
25086	0.434782609	1.714285714	43.15068493	45.29975325
33993	2.173913043	1.714285714	23.97260274	27.8608015
34678	0.652173913	2.142857143	12.87671233	15.67174339
36663	1.739130435	1.285714286	27.80821918	30.8330639
30057	0.869565217	2.142857143	44.52054795	47.53297031
24014	0	0.428571429	21.91780822	22.34637965
32973	0	0.857142857	48.08219178	48.93933464
23241	3.043478261	0.428571429	21.36986301	24.8419127
30548	4.565217391	3	40.82191781	48.3871352
51190	4.130434783	2.571428571	45.75342466	52.45528801
38184	3.260869565	2.142857143	19.45205479	24.8557815
21679	0	0.428571429	30.2739726	30.70254403
28808	1.52173913	3	44.65753425	49.17927338
38492	3.260869565	1.285714286	25.06849315	29.615077
52454	4.130434783	2.142857143	1.232876712	7.506168638
39357	3.47826087	0.428571429	49.8630137	53.769846
19794	0.434782609	0.857142857	23.42465753	24.716583
34502	4.565217391	2.142857143	26.30136986	33.00944439
36226	2.608695652	2.142857143	49.31506849	54.06662129
25013	0.434782609	1.714285714	22.05479452	24.20386284
41942	4.347826087	0.428571429	3.287671233	8.064068749
25364	0.869565217	1.285714286	21.23287671	23.38815621
30875	1.304347826	1.285714286	26.02739726	28.61745937
27990	0	2.142857143	3.698630137	5.84148728
49076	1.956521739	1.285714286	6.02739726	9.269633285
32486	0.434782609	0.857142857	4.383561644	5.67548711
24641	0.652173913	0.857142857	34.52054795	36.02986472
33959	3.695652174	3	26.71232877	33.40798094
44486	4.782608696	1.285714286	1.917808219	7.986131201
34426	2.173913043	1.285714286	20	23.45962733
34893	3.695652174	3	39.8630137	46.55866587
38137	3.043478261	1.714285714	30.1369863	34.89475028
24628	0.652173913	2.142857143	24.24657534	27.0416064
38739	4.782608696	2.571428571	3.150684932	10.5047222
32964	4.130434783	2.571428571	23.28767123	29.98953458
39693	4.782608696	2.142857143	47.26027397	54.18573981
54789	3.913043478	2.142857143	2.191780822	8.247681443
24986	5	3	23.42465753	31.42465753
25684	1.52173913	0.428571429	1.232876712	3.183187271
42420	4.565217391	2.142857143	11.09589041	17.80396494
27565	1.304347826	3	11.09589041	15.40023824
35865	2.608695652	3	9.178082192	14.78677784
23772	0.434782609	3	22.73972603	26.17450864
44696	4.565217391	1.714285714	9.04109589	15.320599
28238	0.869565217	3	41.09589041	44.96545563
23488	0.217391304	2.142857143	20.2739726	22.63422105
37888	4.565217391	1.285714286	39.5890411	45.43997278
35130	2.173913043	3	40.95890411	46.13281715
44338	2.173913043	1.714285714	1.643835616	5.532034373
26457	0	3	25.61643836	28.61643836
27317	5	2.142857143	24.38356164	31.52641878
39363	3.913043478	1.714285714	11.91780822	17.54513741
35814	0.434782609	3	2.465753425	5.900536034
36665	3.695652174	2.571428571	33.15068493	39.41776568
43044	2.608695652	2.142857143	42.73972603	47.49127883
38052	3.260869565	2.571428571	39.04109589	44.87339403
41152	3.47826087	1.714285714	8.630136986	13.82268357
29843	0.652173913	0.857142857	10.2739726	11.78328937
48514	2.608695652	2.142857143	5.068493151	9.820045946
47397	2.826086957	2.571428571	1.369863014	6.767378542
36471	4.347826087	2.142857143	23.56164384	30.05232707
35668	3.695652174	2.571428571	12.46575342	18.73283417
38269	3.47826087	0.428571429	4.109589041	8.01642134
43170	3.47826087	1.714285714	8.767123288	13.95966987
